Company Name,Job Title,Position_Encoded,min_salary,max_salary,avg_salary,Rating,Location_state_binned,Headquarters_state_binned,works_at_headquarters,Size_cleaned,Company_age,Ownership_Grouped,Industry,Sector,Revenue
Tecolote Research,Data Science,2.0,53.0,91.0,72.0,3.8,Other,ca,No,2.0,52.0,Private,Aerospace & Defense,Industrial & Energy,75000000.0
University of Maryland Medical System,Data Science,2.0,63.0,112.0,87.5,3.4,Other,Other,No,4.0,41.0,Private,Health Care Services & Hospitals,Healthcare & Education,3500000000.0
KnowBe4,Data Science,2.0,80.0,90.0,85.0,4.8,Other,Other,Yes,2.0,15.0,Private,Security Services,Finance & Consulting,300000000.0
PNNL,Data Science,2.0,56.0,97.0,76.5,3.8,Other,Other,Yes,3.0,60.0,Public Service,Energy,Industrial & Energy,597095000.0
Affinity Solutions,Data Science,2.0,86.0,143.0,114.5,2.9,ny,ny,Yes,1.0,27.0,Private,Advertising & Marketing,Finance & Consulting,57185000.0
CyrusOne,Data Science,2.0,71.0,119.0,95.0,3.4,Other,Other,Yes,2.0,25.0,Public,Real Estate,Other Services,1500000000.0
ClearOne Advantage,Data Science,2.0,54.0,93.0,73.5,4.1,Other,Other,Yes,2.0,17.0,Private,Banks & Credit Unions,Finance & Consulting,216425000.0
Logic20/20,Data Science,2.0,86.0,142.0,114.0,3.8,ca,Other,No,2.0,20.0,Private,Consulting,Finance & Consulting,37500000.0
Rochester Regional Health,Research,2.0,38.0,84.0,61.0,3.3,ny,ny,Yes,4.0,11.0,Public Service,Health Care Services & Hospitals,Healthcare & Education,3895000000.0
<intent>,Data Science,2.0,120.0,160.0,140.0,4.6,ny,ny,Yes,1.0,16.0,Private,Internet,Technology,300000000.0
Wish,Data Science,2.0,126.0,201.0,163.5,3.5,ca,ca,No,2.0,14.0,Private,Other Retail Stores,Consumer & Retail,1500000000.0
ManTech,Data Science,2.0,64.0,106.0,85.0,4.1,va,va,No,3.0,57.0,Public,Research & Development,Finance & Consulting,1500000000.0
Walmart,Data Science,3.0,106.0,172.0,139.0,3.2,Other,Other,No,4.0,63.0,Public,"Department, Clothing, & Shoe Stores",Consumer & Retail,10000000000.0
Yesler,Data Analysis,2.0,46.0,85.0,65.5,4.1,Other,Other,Yes,2.0,13.0,Private,Advertising & Marketing,Finance & Consulting,210275000.0
Audible,Data Engineering,2.0,102.0,190.0,146.0,3.6,Other,Other,Yes,3.0,30.0,Private,Motion Picture Production & Distribution,Other Services,652480000.0
Blueprint Medicines,Others,2.0,67.0,137.0,102.0,3.9,ma,ma,Yes,1.0,14.0,Public,Biotech & Pharmaceuticals,Healthcare & Education,3000000.0
h2o.ai,Data Science,2.0,118.0,189.0,153.5,4.3,ca,ca,Yes,2.0,14.0,Private,Enterprise Software & Network Solutions,Technology,140450000.0
Nuna,Data Science,2.0,110.0,175.0,142.5,4.2,ca,ca,Yes,1.0,15.0,Private,Enterprise Software & Network Solutions,Technology,13280000.0
